# QGIS Generated Color Map Export File
INTERPOLATION:EXACT
-5,179,3,38,None
-5,179,3,38,None
-5,181,8,39,None
-5,182,13,40,None
-5,182,13,40,None
-5,184,17,41,None
-5,185,22,42,None
-5,185,22,42,None
-5,187,26,43,None
-5,188,31,44,None
-5,188,31,44,None
-5,190,35,45,None
-5,191,40,46,None
-5,191,40,46,None
-5,193,42,48,None
-5,194,45,49,None
-5,194,45,49,None
-5,196,48,50,None
-5,197,50,51,None
-5,197,50,51,None
-5,198,53,52,None
-5,200,56,53,None
-5,200,56,53,None
-5,201,59,55,None
-5,202,61,56,None
-4,202,61,56,None
-4,204,63,57,None
-4,205,66,58,None
-4,205,66,58,None
-4,206,68,60,None
-4,207,70,61,None
-4,207,70,61,None
-4,209,73,62,None
-4,210,75,63,None
-4,211,77,64,None
-4,211,77,64,None
-4,212,79,66,None
-4,214,82,67,None
-4,214,82,67,None
-4,215,84,68,None
-4,216,86,70,None
-4,216,86,70,None
-4,217,88,71,None
-4,218,90,72,None
-4,218,90,72,None
-4,219,92,74,None
-4,220,94,75,None
-4,220,94,75,None
-4,221,96,76,None
-4,222,98,78,None
-4,222,98,78,None
-4,223,100,79,None
-4,224,102,80,None
-4,224,102,80,None
-4,225,104,82,None
-4,226,106,83,None
-4,226,106,83,None
-4,227,108,84,None
-4,228,110,86,None
-4,228,110,86,None
-4,229,112,87,None
-4,230,114,89,None
-3,230,114,89,None
-3,230,116,90,None
-3,231,117,92,None
-3,231,117,92,None
-3,232,119,93,None
-3,233,121,94,None
-3,234,123,96,None
-3,234,123,96,None
-3,234,125,97,None
-3,235,127,99,None
-3,235,127,99,None
-3,236,128,100,None
-3,236,130,102,None
-3,236,130,102,None
-3,237,132,103,None
-3,238,134,105,None
-3,238,134,105,None
-3,238,135,106,None
-3,239,137,108,None
-3,239,137,108,None
-3,240,139,109,None
-3,240,141,111,None
-3,240,141,111,None
-3,241,142,112,None
-3,241,144,114,None
-3,241,144,114,None
-3,242,145,115,None
-3,242,147,117,None
-3,242,147,117,None
-3,243,149,118,None
-3,243,150,120,None
-3,243,150,120,None
-3,243,152,121,None
-3,244,154,123,None
-3,244,154,123,None
-3,244,155,124,None
-2,244,157,126,None
-2,244,157,126,None
-2,245,158,127,None
-2,245,160,129,None
-2,245,161,130,None
-2,245,161,130,None
-2,246,163,132,None
-2,246,164,134,None
-2,246,164,134,None
-2,246,166,135,None
-2,246,167,137,None
-2,246,167,137,None
-2,246,169,138,None
-2,246,170,140,None
-2,246,170,140,None
-2,246,171,141,None
-2,247,173,143,None
-2,247,173,143,None
-2,247,174,145,None
-2,247,176,146,None
-2,247,176,146,None
-2,247,177,148,None
-2,247,178,149,None
-2,247,178,149,None
-2,247,179,151,None
-2,247,181,152,None
-2,247,181,152,None
-2,246,182,154,None
-2,246,183,156,None
-2,246,183,156,None
-2,246,185,157,None
-2,246,186,159,None
-2,246,186,159,None
-2,246,187,160,None
-2,246,188,162,None
-2,246,188,162,None
-2,246,189,164,None
-1,245,191,165,None
-1,245,192,167,None
-1,245,192,167,None
-1,245,193,168,None
-1,244,194,170,None
-1,244,194,170,None
-1,244,195,171,None
-1,244,196,173,None
-1,244,196,173,None
-1,243,197,175,None
-1,243,198,176,None
-1,243,198,176,None
-1,242,199,178,None
-1,242,200,179,None
-1,242,200,179,None
-1,242,201,181,None
-1,241,202,182,None
-1,241,202,182,None
-1,241,203,184,None
-1,240,204,185,None
-1,240,204,185,None
-1,239,205,187,None
-1,239,206,188,None
-1,239,206,188,None
-1,238,207,190,None
-1,237,207,192,None
-1,237,207,192,None
-1,237,208,193,None
-1,236,209,195,None
-1,236,209,195,None
-1,236,210,196,None
-1,235,211,198,None
-1,234,211,199,None
-1,234,211,199,None
-1,233,212,201,None
-1,232,213,202,None
0,232,213,202,None
0,231,214,204,None
0,231,214,205,None
0,231,214,205,None
0,230,215,207,None
0,229,216,208,None
0,229,216,208,None
0,228,216,209,None
0,227,217,211,None
0,227,217,211,None
0,226,217,212,None
0,225,218,214,None
0,225,218,214,None
0,224,218,215,None
0,223,219,217,None
0,223,219,217,None
0,222,219,218,None
0,221,220,219,None
0,221,220,219,None
0,219,220,222,None
0,217,220,224,None
0,215,219,226,None
0,213,219,229,None
0,210,218,231,None
0,208,218,233,None
0,206,217,235,None
0,204,216,237,None
0,201,215,238,None
0,199,214,240,None
0,197,213,242,None
0,194,212,243,None
0,193,212,244,None
0,190,211,245,None
0,188,209,246,None
0,185,208,248,None
0,183,207,249,None
0,180,205,250,None
1,178,203,251,None
1,175,202,251,None
1,172,200,252,None
1,170,198,253,None
1,167,196,253,None
1,164,194,254,None
1,162,192,254,None
1,159,190,254,None
1,156,188,254,None
1,153,186,254,None
1,151,184,254,None
1,148,181,254,None
1,146,180,254,None
1,144,178,254,None
1,141,175,253,None
1,138,173,253,None
1,135,170,252,None
1,133,168,251,None
1,130,165,251,None
1,127,162,250,None
1,124,160,249,None
1,122,157,248,None
1,119,154,246,None
1,116,151,245,None
1,113,148,244,None
1,111,145,242,None
1,108,142,241,None
1,105,139,239,None
1,103,136,237,None
1,100,133,235,None
1,99,131,234,None
1,96,128,232,None
1,93,125,230,None
1,91,121,228,None
1,88,118,226,None
1,86,115,224,None
2,83,112,221,None
2,81,108,219,None
2,78,105,216,None
2,76,102,214,None
2,73,98,211,None
2,71,95,208,None
2,69,91,205,None
2,66,88,202,None
2,64,84,199,None
2,62,81,196,None
2,59,77,193,None
2,58,76,192,None
